innings,innings,totalscore,wickets,dot_balls,boundary,target_score
1,2,54.0,1,12,8,51.0
1,2,45.0,2,15,5,58.0
1,2,41.0,1,19,5,50.0
1,2,47.0,0,13,6,25.0
1,2,26.0,2,24,3,36.0
1,2,36.0,3,21,5,26.0
1,2,44.0,1,18,5,46.0
1,2,43.0,1,16,5,47.0
1,2,40.0,2,19,5,44.0
1,2,50.0,2,12,8,47.0
1,2,56.0,0,16,8,57.0
1,2,51.0,0,18,9,33.0
1,2,41.0,2,17,6,39.0
1,2,47.0,1,18,5,51.0
1,2,54.0,0,17,10,48.0
1,2,51.0,1,19,8,43.0
1,2,31.0,3,25,4,43.0
1,2,57.0,3,18,8,53.0
1,2,44.0,0,17,5,17.0
1,2,52.0,2,25,9,47.0
1,2,52.0,0,17,10,24.0
1,2,36.0,2,24,5,36.0
1,2,52.0,0,19,8,47.0
1,2,55.0,2,19,10,59.0
1,2,48.0,1,16,6,46.0
1,2,36.0,0,19,5,54.0
1,2,54.0,2,18,8,77.0
1,2,41.0,1,18,4,54.0
1,2,44.0,0,20,6,48.0
1,2,66.0,1,14,11,53.0
1,2,58.0,1,20,8,30.0
1,2,53.0,1,14,9,40.0
1,2,57.0,0,21,7,53.0
1,2,41.0,5,23,6,55.0
1,2,38.0,0,16,5,22.0
1,2,55.0,0,17,10,48.0
1,2,32.0,4,27,6,63.0
1,2,48.0,2,24,7,32.0
1,2,49.0,3,17,6,64.0
1,2,61.0,1,16,9,41.0
1,2,46.0,2,19,5,41.0
1,2,65.0,0,11,12,33.0
1,2,35.0,2,20,4,50.0
